Stock,YEAR,AGE,HARVEST,NATURAL_MORTALITY,MATURITY,POPULATION,CATCH_N,MEAN_W,FSPAWNING,MSPAWNING,SSB,REC,BIOMASS,CATCH,FCURR,minFbar,maxFbar,minYEAR,maxYEAR,minAGE,maxAGE,PlusG
HKE1718SS3,2003,3,0.902585,0.4675,0.197816111441418,9989.01,4911.69028,0.312104,0,0,3174.3721112597,438366,11541.9,7125.85,0.699410625,1,4,1998,2018,0,20,20
HKE1718SS3,2003,4,0.819885,0.37375,0.5,2128.268,1007.852283,0.583611,0,0,3174.3721112597,438366,11541.9,7125.85,0.699410625,1,4,1998,2018,0,20,20
HKE1718SS3,2003,5,0.6807725,0.28,0.5,744.245,314.424669,0.947785,0,0,3174.3721112597,438366,11541.9,7125.85,0.699410625,1,4,1998,2018,0,20,20
HKE1718SS3,2003,6,0.560459,0.2743335,0.802183888558582,379.566,135.819511,1.40048,0,0,3174.3721112597,438366,11541.9,7125.85,0.699410625,1,4,1998,2018,0,20,20
HKE1718SS3,2003,7,0.473363,0.2686665,0.802183888558582,262.8431,81.041997,1.9343,0,0,3174.3721112597,438366,11541.9,7125.85,0.699410625,1,4,1998,2018,0,20,20
HKE1718SS3,2003,8,0.413124,0.263,0.802183888558582,96.1704,26.3068748,2.53988,0,0,3174.3721112597,438366,11541.9,7125.85,0.699410625,1,4,1998,2018,0,20,20
HKE1718SS3,2003,9,0.371302,0.2573335,0.802183888558582,55.1338,13.82160904,3.20696,0,0,3174.3721112597,438366,11541.9,7125.85,0.699410625,1,4,1998,2018,0,20,20
HKE1718SS3,2003,10,0.3425325,0.2516665,0.802183888558582,28.26098,6.71480113,3.92498,0,0,3174.3721112597,438366,11541.9,7125.85,0.699410625,1,4,1998,2018,0,20,20
HKE1718SS3,2003,11,0.3216605,0.246,0.802183888558582,10.58861,2.4424752628,4.68355,0,0,3174.3721112597,438366,11541.9,7125.85,0.699410625,1,4,1998,2018,0,20,20
HKE1718SS3,2003,12,0.3060905,0.2403335,0.802183888558582,3.32402,0.75262147202,5.47293,0,0,3174.3721112597,438366,11541.9,7125.85,0.699410625,1,4,1998,2018,0,20,20
HKE1718SS3,2003,13,0.294138,0.2346665,0.802183888558582,0.742767,0.165248011616,6.2839,0,0,3174.3721112597,438366,11541.9,7125.85,0.699410625,1,4,1998,2018,0,20,20
HKE1718SS3,2003,14,0.2850335,0.229,0.802183888558582,0.179235,0.03913117329689,7.10797,0,0,3174.3721112597,438366,11541.9,7125.85,0.699410625,1,4,1998,2018,0,20,20
HKE1718SS3,2003,15,0.2775445,0.2233335,0.802183888558582,0.0409039,0.008744045227857,7.93727,0,0,3174.3721112597,438366,11541.9,7125.85,0.699410625,1,4,1998,2018,0,20,20
HKE1718SS3,2003,16,0.271502,0.2176665,0.802183888558582,0.00915503,0.001916384132301,8.76398,0,0,3174.3721112597,438366,11541.9,7125.85,0.699410625,1,4,1998,2018,0,20,20
HKE1718SS3,2003,17,0.266686,0.212,0.802183888558582,0.002048154,0.000420402062251,9.58033,0,0,3174.3721112597,438366,11541.9,7125.85,0.699410625,1,4,1998,2018,0,20,20
HKE1718SS3,2003,18,0.262534,0.2063335,0.802183888558582,0.000461664,9.30195777663781E-05,10.378,0,0,3174.3721112597,438366,11541.9,7125.85,0.699410625,1,4,1998,2018,0,20,20
HKE1718SS3,2003,19,0.260617,0.196104,0.802183888558582,0.000105271,2.08702164150816E-05,11.1487,0,0,3174.3721112597,438366,11541.9,7125.85,0.699410625,1,4,1998,2018,0,20,20
HKE1718SS3,2003,20,0.260617,0.196104,0.802183888558582,3.180062E-05,6.08772017557644E-06,14.164,0,0,3174.3721112597,438366,11541.9,7125.85,0.699410625,1,4,1998,2018,0,20,20
HKE1718SS3,2004,0,0.02158,1.34,8.31528027664132E-07,505760,5944.861454468,9.43444E-06,0,0,3128.78592658863,505760,12112.8,7112.79,0.654027375,1,4,1998,2018,0,20,20
HKE1718SS3,2004,1,0.2710545,0.655,0.000911051194401,112207.6,19897.907111,0.0355354,0,0,3128.78592658863,505760,12112.8,7112.79,0.654027375,1,4,1998,2018,0,20,20
HKE1718SS3,2004,2,0.70702,0.56125,0.057324175898869,39594.6,15932.808085,0.13227,0,0,3128.78592658863,505760,12112.8,7112.79,0.654027375,1,4,1998,2018,0,20,20
HKE1718SS3,2004,3,0.85706,0.4675,0.197816111441418,9130.75,4339.85845,0.312104,0,0,3128.78592658863,505760,12112.8,7112.79,0.654027375,1,4,1998,2018,0,20,20
HKE1718SS3,2004,4,0.780975,0.37375,0.5,2549,1167.6776,0.583611,0,0,3128.78592658863,505760,12112.8,7112.79,0.654027375,1,4,1998,2018,0,20,20
HKE1718SS3,2004,5,0.643958,0.28,0.5,658.284,266.180928,0.947785,0,0,3128.78592658863,505760,12112.8,7112.79,0.654027375,1,4,1998,2018,0,20,20
HKE1718SS3,2004,6,0.522123,0.2743335,0.802183888558582,296.5475,99.188168,1.40048,0,0,3128.78592658863,505760,12112.8,7112.79,0.654027375,1,4,1998,2018,0,20,20
HKE1718SS3,2004,7,0.4317315,0.2686665,0.802183888558582,173.6589,48.647517,1.9343,0,0,3128.78592658863,505760,12112.8,7112.79,0.654027375,1,4,1998,2018,0,20,20
HKE1718SS3,2004,8,0.367714,0.263,0.802183888558582,132.5661,31.8399928,2.53988,0,0,3128.78592658863,505760,12112.8,7112.79,0.654027375,1,4,1998,2018,0,20,20
HKE1718SS3,2004,9,0.3223205,0.2573335,0.802183888558582,51.8109,10.96172801,3.20696,0,0,3128.78592658863,505760,12112.8,7112.79,0.654027375,1,4,1998,2018,0,20,20
HKE1718SS3,2004,10,0.2904155,0.2516665,0.802183888558582,31.01014,5.97387885,3.92498,0,0,3128.78592658863,505760,12112.8,7112.79,0.654027375,1,4,1998,2018,0,20,20
HKE1718SS3,2004,11,0.266926,0.246,0.802183888558582,16.30259,2.960498086,4.68355,0,0,3128.78592658863,505760,12112.8,7112.79,0.654027375,1,4,1998,2018,0,20,20
HKE1718SS3,2004,12,0.249197,0.2403335,0.802183888558582,6.1959,1.0916068066,5.47293,0,0,3128.78592658863,505760,12112.8,7112.79,0.654027375,1,4,1998,2018,0,20,20
HKE1718SS3,2004,13,0.235467,0.2346665,0.802183888558582,1.964531,0.340062777076,6.2839,0,0,3128.78592658863,505760,12112.8,7112.79,0.654027375,1,4,1998,2018,0,20,20
HKE1718SS3,2004,14,0.224871,0.229,0.802183888558582,0.443541,0.0754435774646,7.10797,0,0,3128.78592658863,505760,12112.8,7112.79,0.654027375,1,4,1998,2018,0,20,20
HKE1718SS3,2004,15,0.2161515,0.2233335,0.802183888558582,0.108298,0.017987439618713,7.93727,0,0,3128.78592658863,505760,12112.8,7112.79,0.654027375,1,4,1998,2018,0,20,20
HKE1718SS3,2004,16,0.2090695,0.2176665,0.802183888558582,0.0250466,0.004044861623322,8.76398,0,0,3128.78592658863,505760,12112.8,7112.79,0.654027375,1,4,1998,2018,0,20,20
HKE1718SS3,2004,17,0.203365,0.212,0.802183888558582,0.00568386,0.000891015964227,9.58033,0,0,3128.78592658863,505760,12112.8,7112.79,0.654027375,1,4,1998,2018,0,20,20
HKE1718SS3,2004,18,0.198476,0.2063335,0.802183888558582,0.001289069,0.000195994045623,10.378,0,0,3128.78592658863,505760,12112.8,7112.79,0.654027375,1,4,1998,2018,0,20,20
HKE1718SS3,2004,19,0.19553,0.1960835,0.802183888558582,0.000294493,4.35036898102498E-05,11.1487,0,0,3128.78592658863,505760,12112.8,7112.79,0.654027375,1,4,1998,2018,0,20,20
HKE1718SS3,2004,20,0.19553,0.1960835,0.802183888558582,8.8937E-05,1.23087827937293E-05,14.164,0,0,3128.78592658863,505760,12112.8,7112.79,0.654027375,1,4,1998,2018,0,20,20
HKE1718SS3,2005,0,0.03185,1.34,8.31528027664132E-07,486534,8403.17273212,9.43444E-06,0,0,3278.73579319153,486534,13575.4,8613.37,0.694920125,1,4,1998,2018,0,20,20
HKE1718SS3,2005,1,0.3596655,0.655,0.000911051194401,129681.5,29381.068371,0.0355354,0,0,3278.73579319153,486534,13575.4,8613.37,0.694920125,1,4,1998,2018,0,20,20
HKE1718SS3,2005,2,0.75631,0.56125,0.057324175898869,44513.5,18774.12497,0.13227,0,0,3278.73579319153,486534,13575.4,8613.37,0.694920125,1,4,1998,2018,0,20,20
HKE1718SS3,2005,3,0.871455,0.4675,0.197816111441418,11129.6,5346.70636,0.312104,0,0,3278.73579319153,486534,13575.4,8613.37,0.694920125,1,4,1998,2018,0,20,20
HKE1718SS3,2005,4,0.79225,0.37375,0.5,2435.88,1129.44284,0.583611,0,0,3278.73579319153,486534,13575.4,8613.37,0.694920125,1,4,1998,2018,0,20,20
HKE1718SS3,2005,5,0.667571,0.28,0.5,819.108,342.763072,0.947785,0,0,3278.73579319153,486534,13575.4,8613.37,0.694920125,1,4,1998,2018,0,20,20
HKE1718SS3,2005,6,0.562779,0.2743335,0.802183888558582,272.3633,98.576145,1.40048,0,0,3278.73579319153,486534,13575.4,8613.37,0.694920125,1,4,1998,2018,0,20,20
HKE1718SS3,2005,7,0.4885405,0.2686665,0.802183888558582,141.6566,45.3967649,1.9343,0,0,3278.73579319153,486534,13575.4,8613.37,0.694920125,1,4,1998,2018,0,20,20
HKE1718SS3,2005,8,0.437906,0.263,0.802183888558582,91.8448,26.8216374,2.53988,0,0,3278.73579319153,486534,13575.4,8613.37,0.694920125,1,4,1998,2018,0,20,20
HKE1718SS3,2005,9,0.4028155,0.2573335,0.802183888558582,75.3049,20.46827552,3.20696,0,0,3278.73579319153,486534,13575.4,8613.37,0.694920125,1,4,1998,2018,0,20,20
HKE1718SS3,2005,10,0.3784935,0.2516665,0.802183888558582,30.95555,7.972675092,3.92498,0,0,3278.73579319153,486534,13575.4,8613.37,0.694920125,1,4,1998,2018,0,20,20
HKE1718SS3,2005,11,0.360451,0.246,0.802183888558582,19.16664,4.749973665,4.68355,0,0,3278.73579319153,486534,13575.4,8613.37,0.694920125,1,4,1998,2018,0,20,20
HKE1718SS3,2005,12,0.3466065,0.2403335,0.802183888558582,10.28651,2.4916447683,5.47293,0,0,3278.73579319153,486534,13575.4,8613.37,0.694920125,1,4,1998,2018,0,20,20
HKE1718SS3,2005,13,0.33566,0.2346665,0.802183888558582,3.95405,0.947711826526,6.2839,0,0,3278.73579319153,486534,13575.4,8613.37,0.694920125,1,4,1998,2018,0,20,20
HKE1718SS3,2005,14,0.3271055,0.229,0.802183888558582,1.263564,0.3014592510409,7.10797,0,0,3278.73579319153,486534,13575.4,8613.37,0.694920125,1,4,1998,2018,0,20,20
HKE1718SS3,2005,15,0.319882,0.2233335,0.802183888558582,0.287706,0.068236258737525,7.93727,0,0,3278.73579319153,486534,13575.4,8613.37,0.694920125,1,4,1998,2018,0,20,20
HKE1718SS3,2005,16,0.3139365,0.2176665,0.802183888558582,0.0710184,0.01669888534083,8.76398,0,0,3278.73579319153,486534,13575.4,8613.37,0.694920125,1,4,1998,2018,0,20,20
HKE1718SS3,2005,17,0.309118,0.212,0.802183888558582,0.01663369,0.003869232212574,9.58033,0,0,3278.73579319153,486534,13575.4,8613.37,0.694920125,1,4,1998,2018,0,20,20
HKE1718SS3,2005,18,0.3048965,0.2063335,0.802183888558582,0.00382576,0.000878888191783,10.378,0,0,3278.73579319153,486534,13575.4,8613.37,0.694920125,1,4,1998,2018,0,20,20
HKE1718SS3,2005,19,0.3027125,0.1960675,0.802183888558582,0.000879704,0.000199635585094,11.1487,0,0,3278.73579319153,486534,13575.4,8613.37,0.694920125,1,4,1998,2018,0,20,20
HKE1718SS3,2005,20,0.3027125,0.1960675,0.802183888558582,0.0002664686,5.85000058008563E-05,14.164,0,0,3278.73579319153,486534,13575.4,8613.37,0.694920125,1,4,1998,2018,0,20,20
HKE1718SS3,2006,0,0.058925,1.34,8.31528027664132E-07,525202,16597.9945983,9.43444E-06,0,0,3437.19199010265,525202,13972.8,10967.4,0.9041175,1,4,1998,2018,0,20,20
HKE1718SS3,2006,1,0.54011,0.655,0.000911051194401,123489.9,39004.249106,0.0355354,0,0,3437.19199010265,525202,13972.8,10967.4,0.9041175,1,4,1998,2018,0,20,20
HKE1718SS3,2006,2,0.976315,0.56125,0.057324175898869,47077.7,23530.23056,0.13227,0,0,3437.19199010265,525202,13972.8,10967.4,0.9041175,1,4,1998,2018,0,20,20
HKE1718SS3,2006,3,1.09066,0.4675,0.197816111441418,11917.63,6588.20524,0.312104,0,0,3437.19199010265,525202,13972.8,10967.4,0.9041175,1,4,1998,2018,0,20,20
HKE1718SS3,2006,4,1.009385,0.37375,0.5,2926.9,1591.74317,0.583611,0,0,3437.19199010265,525202,13972.8,10967.4,0.9041175,1,4,1998,2018,0,20,20
HKE1718SS3,2006,5,0.89145,0.28,0.5,771.407,398.949854,0.947785,0,0,3437.19199010265,525202,13972.8,10967.4,0.9041175,1,4,1998,2018,0,20,20
HKE1718SS3,2006,6,0.7959575,0.2743335,0.802183888558582,329.066,156.912596,1.40048,0,0,3437.19199010265,525202,13972.8,10967.4,0.9041175,1,4,1998,2018,0,20,20
HKE1718SS3,2006,7,0.729263,0.2686665,0.802183888558582,123.708,55.3234652,1.9343,0,0,3437.19199010265,525202,13972.8,10967.4,0.9041175,1,4,1998,2018,0,20,20
HKE1718SS3,2006,8,0.6833345,0.263,0.802183888558582,70.0243,29.7913129,2.53988,0,0,3437.19199010265,525202,13972.8,10967.4,0.9041175,1,4,1998,2018,0,20,20
HKE1718SS3,2006,9,0.6504105,0.2573335,0.802183888558582,48.06323,19.67377554,3.20696,0,0,3437.19199010265,525202,13972.8,10967.4,0.9041175,1,4,1998,2018,0,20,20
HKE1718SS3,2006,10,0.6266545,0.2516665,0.802183888558582,41.06455,16.31400492,3.92498,0,0,3437.19199010265,525202,13972.8,10967.4,0.9041175,1,4,1998,2018,0,20,20
HKE1718SS3,2006,11,0.608081,0.246,0.802183888558582,17.39919,6.753768523,4.68355,0,0,3437.19199010265,525202,13972.8,10967.4,0.9041175,1,4,1998,2018,0,20,20
HKE1718SS3,2006,12,0.593169,0.2403335,0.802183888558582,11.0111,4.2057084243,5.47293,0,0,3437.19199010265,525202,13972.8,10967.4,0.9041175,1,4,1998,2018,0,20,20
HKE1718SS3,2006,13,0.580964,0.2346665,0.802183888558582,5.99251,2.2687562142,6.2839,0,0,3437.19199010265,525202,13972.8,10967.4,0.9041175,1,4,1998,2018,0,20,20
HKE1718SS3,2006,14,0.5712815,0.229,0.802183888558582,2.321997,0.8768599673853,7.10797,0,0,3437.19199010265,525202,13972.8,10967.4,0.9041175,1,4,1998,2018,0,20,20
HKE1718SS3,2006,15,0.562916,0.2233335,0.802183888558582,0.746143,0.2816261903575,7.93727,0,0,3437.19199010265,525202,13972.8,10967.4,0.9041175,1,4,1998,2018,0,20,20
HKE1718SS3,2006,16,0.5559805,0.2176665,0.802183888558582,0.1710369,0.064496528202339,8.76398,0,0,3437.19199010265,525202,13972.8,10967.4,0.9041175,1,4,1998,2018,0,20,20
HKE1718SS3,2006,17,0.550373,0.212,0.802183888558582,0.0425915,0.016021928255756,9.58033,0,0,3437.19199010265,525202,13972.8,10967.4,0.9041175,1,4,1998,2018,0,20,20
HKE1718SS3,2006,18,0.545374,0.2063335,0.802183888558582,0.01008063,0.003776407361108,10.378,0,0,3437.19199010265,525202,13972.8,10967.4,0.9041175,1,4,1998,2018,0,20,20
HKE1718SS3,2006,19,0.542239,0.196055,0.802183888558582,0.002345808,0.000874867485192,11.1487,0,0,3437.19199010265,525202,13972.8,10967.4,0.9041175,1,4,1998,2018,0,20,20
HKE1718SS3,2006,20,0.542239,0.196055,0.802183888558582,0.000714451,0.000262130461342,14.164,0,0,3437.19199010265,525202,13972.8,10967.4,0.9041175,1,4,1998,2018,0,20,20
HKE1718SS3,2007,0,0.077005,1.34,8.31528027664132E-07,455366,18679.57147018,9.43444E-06,0,0,2849.21338454461,455366,12295.7,9138.26,0.8238975,1,4,1998,2018,0,20,20
HKE1718SS3,2007,1,0.519715,0.655,0.000911051194401,129777.8,39774.603919,0.0355354,0,0,2849.21338454461,455366,12295.7,9138.26,0.8238975,1,4,1998,2018,0,20,20
HKE1718SS3,2007,2,0.883735,0.56125,0.057324175898869,37422.2,17538.59797,0.13227,0,0,2849.21338454461,455366,12295.7,9138.26,0.8238975,1,4,1998,2018,0,20,20
HKE1718SS3,2007,3,0.98507,0.4675,0.197816111441418,10114.36,5255.90288,0.312104,0,0,2849.21338454461,455366,12295.7,9138.26,0.8238975,1,4,1998,2018,0,20,20
HKE1718SS3,2007,4,0.90707,0.37375,0.5,2518.38,1279.83931,0.583611,0,0,2849.21338454461,455366,12295.7,9138.26,0.8238975,1,4,1998,2018,0,20,20
HKE1718SS3,2007,5,0.7958105,0.28,0.5,745.34,357.393595,0.947785,0,0,2849.21338454461,455366,12295.7,9138.26,0.8238975,1,4,1998,2018,0,20,20
HKE1718SS3,2007,6,0.7078425,0.2743335,0.802183888558582,246.1193,108.374884,1.40048,0,0,2849.21338454461,455366,12295.7,9138.26,0.8238975,1,4,1998,2018,0,20,20
HKE1718SS3,2007,7,0.6483815,0.2686665,0.802183888558582,117.4388,48.4319197,1.9343,0,0,2849.21338454461,455366,12295.7,9138.26,0.8238975,1,4,1998,2018,0,20,20
HKE1718SS3,2007,8,0.608838,0.263,0.802183888558582,47.7615,18.76728244,2.53988,0,0,2849.21338454461,455366,12295.7,9138.26,0.8238975,1,4,1998,2018,0,20,20
HKE1718SS3,2007,9,0.5812275,0.2573335,0.802183888558582,28.62418,10.83530498,3.20696,0,0,2849.21338454461,455366,12295.7,9138.26,0.8238975,1,4,1998,2018,0,20,20
HKE1718SS3,2007,10,0.5616095,0.2516665,0.802183888558582,20.50234,7.543078006,3.92498,0,0,2849.21338454461,455366,12295.7,9138.26,0.8238975,1,4,1998,2018,0,20,20
HKE1718SS3,2007,11,0.5462325,0.246,0.802183888558582,18.10668,6.508311825,4.68355,0,0,2849.21338454461,455366,12295.7,9138.26,0.8238975,1,4,1998,2018,0,20,20
HKE1718SS3,2007,12,0.5337415,0.2403335,0.802183888558582,7.87655,2.7790530438,5.47293,0,0,2849.21338454461,455366,12295.7,9138.26,0.8238975,1,4,1998,2018,0,20,20
HKE1718SS3,2007,13,0.523354,0.2346665,0.802183888558582,5.082973,1.76940433622,6.2839,0,0,2849.21338454461,455366,12295.7,9138.26,0.8238975,1,4,1998,2018,0,20,20
HKE1718SS3,2007,14,0.5149855,0.229,0.802183888558582,2.801181,0.96801756034,7.10797,0,0,2849.21338454461,455366,12295.7,9138.26,0.8238975,1,4,1998,2018,0,20,20
HKE1718SS3,2007,15,0.507639,0.2233335,0.802183888558582,1.092716,0.37661640538259,7.93727,0,0,2849.21338454461,455366,12295.7,9138.26,0.8238975,1,4,1998,2018,0,20,20
HKE1718SS3,2007,16,0.501469,0.2176665,0.802183888558582,0.3528581,0.121607871833291,8.76398,0,0,2849.21338454461,455366,12295.7,9138.26,0.8238975,1,4,1998,2018,0,20,20
HKE1718SS3,2007,17,0.496419,0.212,0.802183888558582,0.0813667,0.028032485085303,9.58033,0,0,2849.21338454461,455366,12295.7,9138.26,0.8238975,1,4,1998,2018,0,20,20
HKE1718SS3,2007,18,0.4918795,0.2063335,0.802183888558582,0.02042847,0.007021818786505,10.378,0,0,2849.21338454461,455366,12295.7,9138.26,0.8238975,1,4,1998,2018,0,20,20
HKE1718SS3,2007,19,0.4891395,0.196044,0.802183888558582,0.00488585,0.001673650004589,11.1487,0,0,2849.21338454461,455366,12295.7,9138.26,0.8238975,1,4,1998,2018,0,20,20
HKE1718SS3,2007,20,0.4891395,0.196044,0.802183888558582,0.001507426,0.000507054940306,14.164,0,0,2849.21338454461,455366,12295.7,9138.26,0.8238975,1,4,1998,2018,0,20,20
HKE1718SS3,2008,0,0.077715,1.34,8.31528027664132E-07,424916,17584.604405522,9.43444E-06,0,0,2639.56422957881,424916,11548.1,8481.85,0.80291875,1,4,1998,2018,0,20,20
HKE1718SS3,2008,1,0.522755,0.655,0.000911051194401,110517.3,34030.2595832,0.0355354,0,0,2639.56422957881,424916,11548.1,8481.85,0.80291875,1,4,1998,2018,0,20,20
HKE1718SS3,2008,2,0.865705,0.56125,0.057324175898869,40154.8,18570.306585,0.13227,0,0,2639.56422957881,424916,11548.1,8481.85,0.80291875,1,4,1998,2018,0,20,20
HKE1718SS3,2008,3,0.952335,0.4675,0.197816111441418,8822.45,4487.71835,0.312104,0,0,2639.56422957881,424916,11548.1,8481.85,0.80291875,1,4,1998,2018,0,20,20
HKE1718SS3,2008,4,0.87088,0.37375,0.5,2374.89,1175.23879,0.583611,0,0,2639.56422957881,424916,11548.1,8481.85,0.80291875,1,4,1998,2018,0,20,20
HKE1718SS3,2008,5,0.7591155,0.28,0.5,710.42,329.38086,0.947785,0,0,2639.56422957881,424916,11548.1,8481.85,0.80291875,1,4,1998,2018,0,20,20
HKE1718SS3,2008,6,0.6703735,0.2743335,0.802183888558582,261.0327,110.360584,1.40048,0,0,2639.56422957881,424916,11548.1,8481.85,0.80291875,1,4,1998,2018,0,20,20
HKE1718SS3,2008,7,0.6098595,0.2686665,0.802183888558582,95.2838,37.5035272,1.9343,0,0,2639.56422957881,424916,11548.1,8481.85,0.80291875,1,4,1998,2018,0,20,20
