Stock,YEAR,AGE,HARVEST,NATURAL_MORTALITY,MATURITY,POPULATION,CATCH_N,MEAN_W,FSPAWNING,MSPAWNING,SSB,REC,BIOMASS,CATCH,FCURR,minFbar,maxFbar,minYEAR,maxYEAR,minAGE,maxAGE,PlusG
HKE1718SS3,2008,8,0.569471,0.263,0.802183888558582,48.7653,18.170835,2.53988,0,0,2639.56422957881,424916,11548.1,8481.85,0.80291875,1,4,1998,2018,0,20,20
HKE1718SS3,2008,9,0.541515,0.2573335,0.802183888558582,20.83635,7.44978431,3.20696,0,0,2639.56422957881,424916,11548.1,8481.85,0.80291875,1,4,1998,2018,0,20,20
HKE1718SS3,2008,10,0.522041,0.2516665,0.802183888558582,12.96639,4.495067091,3.92498,0,0,2639.56422957881,424916,11548.1,8481.85,0.80291875,1,4,1998,2018,0,20,20
HKE1718SS3,2008,11,0.5072275,0.246,0.802183888558582,9.56084,3.238630224,4.68355,0,0,2639.56422957881,424916,11548.1,8481.85,0.80291875,1,4,1998,2018,0,20,20
HKE1718SS3,2008,12,0.4955685,0.2403335,0.802183888558582,8.65154,2.8792198784,5.47293,0,0,2639.56422957881,424916,11548.1,8481.85,0.80291875,1,4,1998,2018,0,20,20
HKE1718SS3,2008,13,0.4861465,0.2346665,0.802183888558582,3.84055,1.261441023996,6.2839,0,0,2639.56422957881,424916,11548.1,8481.85,0.80291875,1,4,1998,2018,0,20,20
HKE1718SS3,2008,14,0.4787615,0.229,0.802183888558582,2.518119,0.82033327106,7.10797,0,0,2639.56422957881,424916,11548.1,8481.85,0.80291875,1,4,1998,2018,0,20,20
HKE1718SS3,2008,15,0.4723895,0.2233335,0.802183888558582,1.402571,0.45515691533483,7.93727,0,0,2639.56422957881,424916,11548.1,8481.85,0.80291875,1,4,1998,2018,0,20,20
HKE1718SS3,2008,16,0.467129,0.2176665,0.802183888558582,0.550745,0.178750731970564,8.76398,0,0,2639.56422957881,424916,11548.1,8481.85,0.80291875,1,4,1998,2018,0,20,20
HKE1718SS3,2008,17,0.4629,0.212,0.802183888558582,0.1786773,0.058095174822653,9.58033,0,0,2639.56422957881,424916,11548.1,8481.85,0.80291875,1,4,1998,2018,0,20,20
HKE1718SS3,2008,18,0.4591145,0.2063335,0.802183888558582,0.0414275,0.013481438534411,10.378,0,0,2639.56422957881,424916,11548.1,8481.85,0.80291875,1,4,1998,2018,0,20,20
HKE1718SS3,2008,19,0.4574395,0.19603,0.802183888558582,0.01048189,0.003410195212298,11.1487,0,0,2639.56422957881,424916,11548.1,8481.85,0.80291875,1,4,1998,2018,0,20,20
HKE1718SS3,2008,20,0.4574395,0.19603,0.802183888558582,0.003326466,0.001069326561252,14.164,0,0,2639.56422957881,424916,11548.1,8481.85,0.80291875,1,4,1998,2018,0,20,20
HKE1718SS3,2009,0,0.09358,1.34,8.31528027664132E-07,371990,18420.798872343,9.43444E-06,0,0,2529.73362408096,371990,10768.7,8594.79,0.90981375,1,4,1998,2018,0,20,20
HKE1718SS3,2009,1,0.61384,0.655,0.000911051194401,103056.3,35921.7473888,0.0355354,0,0,2529.73362408096,371990,10768.7,8594.79,0.90981375,1,4,1998,2018,0,20,20
HKE1718SS3,2009,2,0.983195,0.56125,0.057324175898869,34094.9,17120.754457,0.13227,0,0,2529.73362408096,371990,10768.7,8594.79,0.90981375,1,4,1998,2018,0,20,20
HKE1718SS3,2009,3,1.06646,0.4675,0.197816111441418,9641.53,5258.22712,0.312104,0,0,2529.73362408096,371990,10768.7,8594.79,0.90981375,1,4,1998,2018,0,20,20
HKE1718SS3,2009,4,0.97576,0.37375,0.5,2141.363,1139.56859,0.583611,0,0,2529.73362408096,371990,10768.7,8594.79,0.90981375,1,4,1998,2018,0,20,20
HKE1718SS3,2009,5,0.855175,0.28,0.5,694.347,349.292913,0.947785,0,0,2529.73362408096,371990,10768.7,8594.79,0.90981375,1,4,1998,2018,0,20,20
HKE1718SS3,2009,6,0.758697,0.2743335,0.802183888558582,258.2251,119.244273,1.40048,0,0,2529.73362408096,371990,10768.7,8594.79,0.90981375,1,4,1998,2018,0,20,20
HKE1718SS3,2009,7,0.691558,0.2686665,0.802183888558582,104.8894,45.2775908,1.9343,0,0,2529.73362408096,371990,10768.7,8594.79,0.90981375,1,4,1998,2018,0,20,20
HKE1718SS3,2009,8,0.645467,0.263,0.802183888558582,41.0486,16.80568907,2.53988,0,0,2529.73362408096,371990,10768.7,8594.79,0.90981375,1,4,1998,2018,0,20,20
HKE1718SS3,2009,9,0.612596,0.2573335,0.802183888558582,22.10462,8.66606798,3.20696,0,0,2529.73362408096,371990,10768.7,8594.79,0.90981375,1,4,1998,2018,0,20,20
HKE1718SS3,2009,10,0.589011,0.2516665,0.802183888558582,9.80924,3.718243651,3.92498,0,0,2529.73362408096,371990,10768.7,8594.79,0.90981375,1,4,1998,2018,0,20,20
HKE1718SS3,2009,11,0.570697,0.246,0.802183888558582,6.284054,2.318732645,4.68355,0,0,2529.73362408096,371990,10768.7,8594.79,0.90981375,1,4,1998,2018,0,20,20
HKE1718SS3,2009,12,0.556072,0.2403335,0.802183888558582,4.740298,1.71360082608,5.47293,0,0,2529.73362408096,371990,10768.7,8594.79,0.90981375,1,4,1998,2018,0,20,20
HKE1718SS3,2009,13,0.5441405,0.2346665,0.802183888558582,4.3709,1.55483246351,6.2839,0,0,2529.73362408096,371990,10768.7,8594.79,0.90981375,1,4,1998,2018,0,20,20
HKE1718SS3,2009,14,0.534678,0.229,0.802183888558582,1.970725,0.69277474735,7.10797,0,0,2529.73362408096,371990,10768.7,8594.79,0.90981375,1,4,1998,2018,0,20,20
HKE1718SS3,2009,15,0.5265085,0.2233335,0.802183888558582,1.307604,0.4559492626562,7.93727,0,0,2529.73362408096,371990,10768.7,8594.79,0.90981375,1,4,1998,2018,0,20,20
HKE1718SS3,2009,16,0.5197245,0.2176665,0.802183888558582,0.7344072,0.255215466534108,8.76398,0,0,2529.73362408096,371990,10768.7,8594.79,0.90981375,1,4,1998,2018,0,20,20
HKE1718SS3,2009,17,0.514223,0.212,0.802183888558582,0.2898253,0.10076414870872,9.58033,0,0,2529.73362408096,371990,10768.7,8594.79,0.90981375,1,4,1998,2018,0,20,20
HKE1718SS3,2009,18,0.5093175,0.2063335,0.802183888558582,0.0943804,0.032872894611463,10.378,0,0,2529.73362408096,371990,10768.7,8594.79,0.90981375,1,4,1998,2018,0,20,20
HKE1718SS3,2009,19,0.505841,0.196,0.802183888558582,0.02198851,0.007670186678487,11.1487,0,0,2529.73362408096,371990,10768.7,8594.79,0.90981375,1,4,1998,2018,0,20,20
HKE1718SS3,2009,20,0.505841,0.196,0.802183888558582,0.00740158,0.002549546700404,14.164,0,0,2529.73362408096,371990,10768.7,8594.79,0.90981375,1,4,1998,2018,0,20,20
HKE1718SS3,2010,0,0.0997,1.34,8.31528027664132E-07,399088,21001.237647317,9.43444E-06,0,0,2184.93247651245,399088,9111.19,7661.55,0.95298,1,4,1998,2018,0,20,20
HKE1718SS3,2010,1,0.657145,0.655,0.000911051194401,88813.7,32580.430009,0.0355354,0,0,2184.93247651245,399088,9111.19,7661.55,0.95298,1,4,1998,2018,0,20,20
HKE1718SS3,2010,2,1.02213,0.56125,0.057324175898869,29021,14926.746568,0.13227,0,0,2184.93247651245,399088,9111.19,7661.55,0.95298,1,4,1998,2018,0,20,20
HKE1718SS3,2010,3,1.09995,0.4675,0.197816111441418,7278.78,4043.95579,0.312104,0,0,2184.93247651245,399088,9111.19,7661.55,0.95298,1,4,1998,2018,0,20,20
HKE1718SS3,2010,4,1.032695,0.37375,0.5,2089.917,1154.16786,0.583611,0,0,2184.93247651245,399088,9111.19,7661.55,0.95298,1,4,1998,2018,0,20,20
HKE1718SS3,2010,5,0.94978,0.28,0.5,564.676,306.303696,0.947785,0,0,2184.93247651245,399088,9111.19,7661.55,0.95298,1,4,1998,2018,0,20,20
HKE1718SS3,2010,6,0.8862515,0.2743335,0.802183888558582,229.6138,119.278679,1.40048,0,0,2184.93247651245,399088,9111.19,7661.55,0.95298,1,4,1998,2018,0,20,20
HKE1718SS3,2010,7,0.8418635,0.2686665,0.802183888558582,95.309,47.8313291,1.9343,0,0,2184.93247651245,399088,9111.19,7661.55,0.95298,1,4,1998,2018,0,20,20
HKE1718SS3,2010,8,0.8096335,0.263,0.802183888558582,41.7919,20.37437293,2.53988,0,0,2184.93247651245,399088,9111.19,7661.55,0.95298,1,4,1998,2018,0,20,20
HKE1718SS3,2010,9,0.7843845,0.2573335,0.802183888558582,17.30139,8.22201408,3.20696,0,0,2184.93247651245,399088,9111.19,7661.55,0.95298,1,4,1998,2018,0,20,20
HKE1718SS3,2010,10,0.764488,0.2516665,0.802183888558582,9.74321,4.527704828,3.92498,0,0,2184.93247651245,399088,9111.19,7661.55,0.95298,1,4,1998,2018,0,20,20
HKE1718SS3,2010,11,0.7475635,0.246,0.802183888558582,4.476625,2.0414872342,4.68355,0,0,2184.93247651245,399088,9111.19,7661.55,0.95298,1,4,1998,2018,0,20,20
HKE1718SS3,2010,12,0.733104,0.2403335,0.802183888558582,2.949971,1.32494705081,5.47293,0,0,2184.93247651245,399088,9111.19,7661.55,0.95298,1,4,1998,2018,0,20,20
HKE1718SS3,2010,13,0.720753,0.2346665,0.802183888558582,2.275936,1.010435909891,6.2839,0,0,2184.93247651245,399088,9111.19,7661.55,0.95298,1,4,1998,2018,0,20,20
HKE1718SS3,2010,14,0.7107185,0.229,0.802183888558582,2.138695,0.941314641475,7.10797,0,0,2184.93247651245,399088,9111.19,7661.55,0.95298,1,4,1998,2018,0,20,20
HKE1718SS3,2010,15,0.701864,0.2233335,0.802183888558582,0.9794694,0.42823415633838,7.93727,0,0,2184.93247651245,399088,9111.19,7661.55,0.95298,1,4,1998,2018,0,20,20
HKE1718SS3,2010,16,0.6944375,0.2176665,0.802183888558582,0.6580688,0.286589270557822,8.76398,0,0,2184.93247651245,399088,9111.19,7661.55,0.95298,1,4,1998,2018,0,20,20
HKE1718SS3,2010,17,0.688402,0.212,0.802183888558582,0.372747,0.162151070098224,9.58033,0,0,2184.93247651245,399088,9111.19,7661.55,0.95298,1,4,1998,2018,0,20,20
HKE1718SS3,2010,18,0.6829585,0.2063335,0.802183888558582,0.1478518,0.064384966676511,10.378,0,0,2184.93247651245,399088,9111.19,7661.55,0.95298,1,4,1998,2018,0,20,20
HKE1718SS3,2010,19,0.678772,0.1960905,0.802183888558582,0.0483364,0.021099417932161,11.1487,0,0,2184.93247651245,399088,9111.19,7661.55,0.95298,1,4,1998,2018,0,20,20
HKE1718SS3,2010,20,0.678772,0.1960905,0.802183888558582,0.01517586,0.006579346132846,14.164,0,0,2184.93247651245,399088,9111.19,7661.55,0.95298,1,4,1998,2018,0,20,20
HKE1718SS3,2011,0,0.097035,1.34,8.31528027664132E-07,402536,20641.55918571,9.43444E-06,0,0,1717.42228603595,402536,8028.58,6569.34,0.87842625,1,4,1998,2018,0,20,20
HKE1718SS3,2011,1,0.614315,0.655,0.000911051194401,94710.5,33036.4684,0.0355354,0,0,1717.42228603595,402536,8028.58,6569.34,0.87842625,1,4,1998,2018,0,20,20
HKE1718SS3,2011,2,0.933115,0.56125,0.057324175898869,23950.8,11630.882463,0.13227,0,0,1717.42228603595,402536,8028.58,6569.34,0.87842625,1,4,1998,2018,0,20,20
HKE1718SS3,2011,3,1.00235,0.4675,0.197816111441418,5960.17,3131.69503,0.312104,0,0,1717.42228603595,402536,8028.58,6569.34,0.87842625,1,4,1998,2018,0,20,20
HKE1718SS3,2011,4,0.963925,0.37375,0.5,1525.376,809.34845,0.583611,0,0,1717.42228603595,402536,8028.58,6569.34,0.87842625,1,4,1998,2018,0,20,20
HKE1718SS3,2011,5,0.921495,0.28,0.5,519.083,277.887498,0.947785,0,0,1717.42228603595,402536,8028.58,6569.34,0.87842625,1,4,1998,2018,0,20,20
HKE1718SS3,2011,6,0.8922865,0.2743335,0.802183888558582,168.2967,88.5611509,1.40048,0,0,1717.42228603595,402536,8028.58,6569.34,0.87842625,1,4,1998,2018,0,20,20
HKE1718SS3,2011,7,0.8718985,0.2686665,0.802183888558582,73.6425,38.1811473,1.9343,0,0,1717.42228603595,402536,8028.58,6569.34,0.87842625,1,4,1998,2018,0,20,20
HKE1718SS3,2011,8,0.85506,0.263,0.802183888558582,32.33429,16.4945892,2.53988,0,0,1717.42228603595,402536,8028.58,6569.34,0.87842625,1,4,1998,2018,0,20,20
HKE1718SS3,2011,9,0.8391915,0.2573335,0.802183888558582,14.83943,7.44221678,3.20696,0,0,1717.42228603595,402536,8028.58,6569.34,0.87842625,1,4,1998,2018,0,20,20
HKE1718SS3,2011,10,0.8246955,0.2516665,0.802183888558582,6.3907,3.15347855,3.92498,0,0,1717.42228603595,402536,8028.58,6569.34,0.87842625,1,4,1998,2018,0,20,20
HKE1718SS3,2011,11,0.8107925,0.246,0.802183888558582,3.72639,1.8105633143,4.68355,0,0,1717.42228603595,402536,8028.58,6569.34,0.87842625,1,4,1998,2018,0,20,20
HKE1718SS3,2011,12,0.797951,0.2403335,0.802183888558582,1.763581,0.84568379702,5.47293,0,0,1717.42228603595,402536,8028.58,6569.34,0.87842625,1,4,1998,2018,0,20,20
HKE1718SS3,2011,13,0.7864215,0.2346665,0.802183888558582,1.191489,0.565231805505,6.2839,0,0,1717.42228603595,402536,8028.58,6569.34,0.87842625,1,4,1998,2018,0,20,20
HKE1718SS3,2011,14,0.7767645,0.229,0.802183888558582,0.9381945,0.4415557556855,7.10797,0,0,1717.42228603595,402536,8028.58,6569.34,0.87842625,1,4,1998,2018,0,20,20
HKE1718SS3,2011,15,0.7680335,0.2233335,0.802183888558582,0.8968947,0.41940908450896,7.93727,0,0,1717.42228603595,402536,8028.58,6569.34,0.87842625,1,4,1998,2018,0,20,20
HKE1718SS3,2011,16,0.760608,0.2176665,0.802183888558582,0.4169077,0.194070062390362,8.76398,0,0,1717.42228603595,402536,8028.58,6569.34,0.87842625,1,4,1998,2018,0,20,20
HKE1718SS3,2011,17,0.7545095,0.212,0.802183888558582,0.2833899,0.131564507105577,9.58033,0,0,1717.42228603595,402536,8028.58,6569.34,0.87842625,1,4,1998,2018,0,20,20
HKE1718SS3,2011,18,0.748952,0.2063335,0.802183888558582,0.1618252,0.07506945538961,10.378,0,0,1717.42228603595,402536,8028.58,6569.34,0.87842625,1,4,1998,2018,0,20,20
HKE1718SS3,2011,19,0.743286,0.195955,0.802183888558582,0.064521,0.02997304829338,11.1487,0,0,1717.42228603595,402536,8028.58,6569.34,0.87842625,1,4,1998,2018,0,20,20
HKE1718SS3,2011,20,0.743286,0.195955,0.802183888558582,0.02789553,0.012881004070953,14.164,0,0,1717.42228603595,402536,8028.58,6569.34,0.87842625,1,4,1998,2018,0,20,20
HKE1718SS3,2012,0,0.073445,1.34,8.31528027664132E-07,405640,15889.82649326,9.43444E-06,0,0,1511.31810670856,405640,7957.51,6666.21,0.92482375,1,4,1998,2018,0,20,20
HKE1718SS3,2012,1,0.53965,0.655,0.000911051194401,95778.4,30246.864774,0.0355354,0,0,1511.31810670856,405640,7957.51,6666.21,0.92482375,1,4,1998,2018,0,20,20
HKE1718SS3,2012,2,0.958295,0.56125,0.057324175898869,26663.8,13181.15618,0.13227,0,0,1511.31810670856,405640,7957.51,6666.21,0.92482375,1,4,1998,2018,0,20,20
HKE1718SS3,2012,3,1.10232,0.4675,0.197816111441418,5379.15,2995.51021,0.312104,0,0,1511.31810670856,405640,7957.51,6666.21,0.92482375,1,4,1998,2018,0,20,20
HKE1718SS3,2012,4,1.09903,0.37375,0.5,1376.246,791.51512,0.583611,0,0,1511.31810670856,405640,7957.51,6666.21,0.92482375,1,4,1998,2018,0,20,20
HKE1718SS3,2012,5,1.08564,0.28,0.5,403.927,239.563851,0.947785,0,0,1511.31810670856,405640,7957.51,6666.21,0.92482375,1,4,1998,2018,0,20,20
HKE1718SS3,2012,6,1.0842265,0.2743335,0.802183888558582,157.6335,93.8899851,1.40048,0,0,1511.31810670856,405640,7957.51,6666.21,0.92482375,1,4,1998,2018,0,20,20
HKE1718SS3,2012,7,1.0876585,0.2686665,0.802183888558582,52.9707,31.6886045,1.9343,0,0,1511.31810670856,405640,7957.51,6666.21,0.92482375,1,4,1998,2018,0,20,20
HKE1718SS3,2012,8,1.08928,0.263,0.802183888558582,23.9299,14.32352521,2.53988,0,0,1511.31810670856,405640,7957.51,6666.21,0.92482375,1,4,1998,2018,0,20,20
HKE1718SS3,2012,9,1.0865565,0.2573335,0.802183888558582,10.85867,6.475224248,3.20696,0,0,1511.31810670856,405640,7957.51,6666.21,0.92482375,1,4,1998,2018,0,20,20
HKE1718SS3,2012,10,1.0809435,0.2516665,0.802183888558582,5.14761,3.051468523,3.92498,0,0,1511.31810670856,405640,7957.51,6666.21,0.92482375,1,4,1998,2018,0,20,20
HKE1718SS3,2012,11,1.072665,0.246,0.802183888558582,2.285316,1.3453308385,4.68355,0,0,1511.31810670856,405640,7957.51,6666.21,0.92482375,1,4,1998,2018,0,20,20
HKE1718SS3,2012,12,1.0632115,0.2403335,0.802183888558582,1.371682,0.80178442524,5.47293,0,0,1511.31810670856,405640,7957.51,6666.21,0.92482375,1,4,1998,2018,0,20,20
HKE1718SS3,2012,13,1.0535935,0.2346665,0.802183888558582,0.6657505,0.386694758951,6.2839,0,0,1511.31810670856,405640,7957.51,6666.21,0.92482375,1,4,1998,2018,0,20,20
HKE1718SS3,2012,14,1.04503,0.229,0.802183888558582,0.4596821,0.2656459971988,7.10797,0,0,1511.31810670856,405640,7957.51,6666.21,0.92482375,1,4,1998,2018,0,20,20
HKE1718SS3,2012,15,1.0367215,0.2233335,0.802183888558582,0.3685048,0.21206743191932,7.93727,0,0,1511.31810670856,405640,7957.51,6666.21,0.92482375,1,4,1998,2018,0,20,20
HKE1718SS3,2012,16,1.0293985,0.2176665,0.802183888558582,0.3579593,0.2053576744963,8.76398,0,0,1511.31810670856,405640,7957.51,6666.21,0.92482375,1,4,1998,2018,0,20,20
HKE1718SS3,2012,17,1.023255,0.212,0.802183888558582,0.1686784,0.096551711638863,9.58033,0,0,1511.31810670856,405640,7957.51,6666.21,0.92482375,1,4,1998,2018,0,20,20
HKE1718SS3,2012,18,1.0174315,0.2063335,0.802183888558582,0.1159406,0.066269765846478,10.378,0,0,1511.31810670856,405640,7957.51,6666.21,0.92482375,1,4,1998,2018,0,20,20
HKE1718SS3,2012,19,1.009798,0.195832,0.802183888558582,0.06675398,0.038156286806068,11.1487,0,0,1511.31810670856,405640,7957.51,6666.21,0.92482375,1,4,1998,2018,0,20,20
HKE1718SS3,2012,20,1.009798,0.195832,0.802183888558582,0.03845284,0.02184726078251,14.164,0,0,1511.31810670856,405640,7957.51,6666.21,0.92482375,1,4,1998,2018,0,20,20
HKE1718SS3,2013,0,0.068245,1.34,8.31528027664132E-07,327360,11940.79174984,9.43444E-06,0,0,1308.53939199486,327360,8071.05,6794.25,0.95904,1,4,1998,2018,0,20,20
HKE1718SS3,2013,1,0.525515,0.655,0.000911051194401,98799.8,30554.682163,0.0355354,0,0,1308.53939199486,327360,8071.05,6794.25,0.95904,1,4,1998,2018,0,20,20
HKE1718SS3,2013,2,1.013835,0.56125,0.057324175898869,29051.5,14880.45888,0.13227,0,0,1308.53939199486,327360,8071.05,6794.25,0.95904,1,4,1998,2018,0,20,20
HKE1718SS3,2013,3,1.185735,0.4675,0.197816111441418,5831.44,3384.49449,0.312104,0,0,1308.53939199486,327360,8071.05,6794.25,0.95904,1,4,1998,2018,0,20,20
HKE1718SS3,2013,4,1.111075,0.37375,0.5,1122.364,645.96039,0.583611,0,0,1308.53939199486,327360,8071.05,6794.25,0.95904,1,4,1998,2018,0,20,20
HKE1718SS3,2013,5,0.982355,0.28,0.5,317.543,174.924335,0.947785,0,0,1308.53939199486,327360,8071.05,6794.25,0.95904,1,4,1998,2018,0,20,20
HKE1718SS3,2013,6,0.8763815,0.2743335,0.802183888558582,103.4313,53.0458021,1.40048,0,0,1308.53939199486,327360,8071.05,6794.25,0.95904,1,4,1998,2018,0,20,20
HKE1718SS3,2013,7,0.802382,0.2686665,0.802183888558582,40.5244,19.6232247,1.9343,0,0,1308.53939199486,327360,8071.05,6794.25,0.95904,1,4,1998,2018,0,20,20
HKE1718SS3,2013,8,0.750942,0.263,0.802183888558582,13.67622,6.31692121,2.53988,0,0,1308.53939199486,327360,8071.05,6794.25,0.95904,1,4,1998,2018,0,20,20
HKE1718SS3,2013,9,0.712849,0.2573335,0.802183888558582,6.25572,2.769393003,3.20696,0,0,1308.53939199486,327360,8071.05,6794.25,0.95904,1,4,1998,2018,0,20,20
HKE1718SS3,2013,10,0.6837355,0.2516665,0.802183888558582,2.898165,1.233923074,3.92498,0,0,1308.53939199486,327360,8071.05,6794.25,0.95904,1,4,1998,2018,0,20,20
HKE1718SS3,2013,11,0.6593975,0.246,0.802183888558582,1.406986,0.577772142,4.68355,0,0,1308.53939199486,327360,8071.05,6794.25,0.95904,1,4,1998,2018,0,20,20
HKE1718SS3,2013,12,0.6384825,0.2403335,0.802183888558582,0.640503,0.2541629572,5.47293,0,0,1308.53939199486,327360,8071.05,6794.25,0.95904,1,4,1998,2018,0,20,20
HKE1718SS3,2013,13,0.6202685,0.2346665,0.802183888558582,0.3941789,0.151317716271,6.2839,0,0,1308.53939199486,327360,8071.05,6794.25,0.95904,1,4,1998,2018,0,20,20
HKE1718SS3,2013,14,0.604813,0.229,0.802183888558582,0.1957211,0.072937021591,7.10797,0,0,1308.53939199486,327360,8071.05,6794.25,0.95904,1,4,1998,2018,0,20,20
